{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_17990.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-04-05', 'word': 'Ì×', 'end': '2019-04-05'}
{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_17991.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-04-06', 'word': 'Ì×', 'end': '2019-04-06'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_17992.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-04-07', 'word': 'Ì×', 'end': '2019-04-07'}
{'normalDayPrice': 400, 'houseprice': '400', 'calendarid': 'calendarC_17993.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-04-08', 'word': 'Ì×', 'end': '2019-04-08'}
{'normalDayPrice': 400, 'houseprice': '400', 'calendarid': 'calendarC_17994.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-04-09', 'word': 'Ì×', 'end': '2019-04-09'}
{'normalDayPrice': 400, 'houseprice': '400', 'calendarid': 'calendarC_18000.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-04-15', 'word': 'Ì×', 'end': '2019-04-15'}
{'normalDayPrice': 400, 'houseprice': '400', 'calendarid': 'calendarC_18001.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '0', 'selectNum': 0, 'start': '2019-04-16', 'word': 'Ì×', 'end': '2019-04-16'}
{'normalDayPrice': 400, 'houseprice': '400', 'calendarid': 'calendarC_18002.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '0', 'selectNum': 0, 'start': '2019-04-17', 'word': 'Ì×', 'end': '2019-04-17'}
{'normalDayPrice': 400, 'houseprice': '400', 'calendarid': 'calendarC_18003.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '0', 'selectNum': 0, 'start': '2019-04-18', 'word': 'Ì×', 'end': '2019-04-18'}
{'normalDayPrice': 359, 'houseprice': '359', 'calendarid': 'calendarC_18004.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-04-19', 'word': 'Ì×', 'end': '2019-04-19'}
{'normalDayPrice': 489, 'houseprice': '489', 'calendarid': 'calendarC_18077.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-07-01', 'word': 'Ì×', 'end': '2019-07-01'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18098.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-07-22', 'word': 'Ì×', 'end': '2019-07-22'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18099.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-07-23', 'word': 'Ì×', 'end': '2019-07-23'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18100.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-07-24', 'word': 'Ì×', 'end': '2019-07-24'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18101.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-07-25', 'word': 'Ì×', 'end': '2019-07-25'}
{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_18102.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-07-26', 'word': 'Ì×', 'end': '2019-07-26'}
{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_18103.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-07-27', 'word': 'Ì×', 'end': '2019-07-27'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18104.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-07-28', 'word': 'Ì×', 'end': '2019-07-28'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18105.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-07-29', 'word': 'Ì×', 'end': '2019-07-29'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18106.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-07-30', 'word': 'Ì×', 'end': '2019-07-30'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18107.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-07-31', 'word': 'Ì×', 'end': '2019-07-31'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18108.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-01', 'word': 'Ì×', 'end': '2019-08-01'}
{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_18109.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-02', 'word': 'Ì×', 'end': '2019-08-02'}
{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_18110.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-03', 'word': 'Ì×', 'end': '2019-08-03'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18111.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-04', 'word': 'Ì×', 'end': '2019-08-04'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18112.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-05', 'word': 'Ì×', 'end': '2019-08-05'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18113.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-06', 'word': 'Ì×', 'end': '2019-08-06'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18114.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-07', 'word': 'Ì×', 'end': '2019-08-07'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18115.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-08', 'word': 'Ì×', 'end': '2019-08-08'}
{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_18116.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-09', 'word': 'Ì×', 'end': '2019-08-09'}
{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_18117.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-10', 'word': 'Ì×', 'end': '2019-08-10'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18118.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-11', 'word': 'Ì×', 'end': '2019-08-11'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18119.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-12', 'word': 'Ì×', 'end': '2019-08-12'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18120.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-13', 'word': 'Ì×', 'end': '2019-08-13'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18121.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-14', 'word': 'Ì×', 'end': '2019-08-14'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18122.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-15', 'word': 'Ì×', 'end': '2019-08-15'}
{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_18123.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-16', 'word': 'Ì×', 'end': '2019-08-16'}
{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_18124.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-17', 'word': 'Ì×', 'end': '2019-08-17'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18125.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-18', 'word': 'Ì×', 'end': '2019-08-18'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18126.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-19', 'word': 'Ì×', 'end': '2019-08-19'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18127.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-20', 'word': 'Ì×', 'end': '2019-08-20'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18128.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-21', 'word': 'Ì×', 'end': '2019-08-21'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18129.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-22', 'word': 'Ì×', 'end': '2019-08-22'}
{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_18130.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-23', 'word': 'Ì×', 'end': '2019-08-23'}
{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_18131.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-24', 'word': 'Ì×', 'end': '2019-08-24'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18132.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-25', 'word': 'Ì×', 'end': '2019-08-25'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18133.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-26', 'word': 'Ì×', 'end': '2019-08-26'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18134.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-27', 'word': 'Ì×', 'end': '2019-08-27'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18135.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-28', 'word': 'Ì×', 'end': '2019-08-28'}
{'normalDayPrice': '499', 'houseprice': '499', 'calendarid': 'calendarC_18136.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-29', 'word': 'Ì×', 'end': '2019-08-29'}
{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_18137.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-30', 'word': 'Ì×', 'end': '2019-08-30'}
{'normalDayPrice': 699, 'houseprice': '699', 'calendarid': 'calendarC_18138.666666667', 'state': 'unavailable', 'pricetype': 'normal', 'id': '95871892303', 'housenum': '1', 'selectNum': 1, 'start': '2019-08-31', 'word': 'Ì×', 'end': '2019-08-31'}
